Taxon	UniProt proteome ID	NCBI taxon ID	Total sequences in proteome
Gulo gulo	UP000269945	48420	23
Amphiprion percula	UP000265080	161767	23736
Spizella passerina	UP000618746	40210	9048
Echinostoma caproni	UP000272942	27848	18535
Aspergillus calidoustus	UP000054771	454130	15115
Xylona heveae TC161	UP000076632	1328760	8201
Punica granatum	UP000233551	22663	50426
Pardalotus punctatus	UP000570592	254575	13660
Bos indicus x Bos taurus	UP000314981	30522	21408
Fusarium oxysporum	UP000286305	5507	17790
Polarella glacialis	UP000654075	89957	55419
Tripterygium wilfordii	UP000593562	458696	27709
Sistotremastrum niveocremeum HHB9708	UP000076722	1314777	13030
Sugiyamaella lignohabitans	UP000189580	796027	5131
Dicaeum eximium	UP000523279	667154	13622
Trogon melanurus	UP000550660	56311	14123
Gymnopilus dilepis	UP000284706	231916	16218
Thelazia callipaeda	UP000276776	103827	10885
Scaptodrosophila lebanonensis	UP000504634	7225	13342
Anabas testudineus	UP000265040	64144	23202
Chlamydomonas schloesseri	UP000613740	2026947	15419
Penicillium arizonense	UP000177622	1835702	12121
Smittium simulii	UP000245383	133385	6456
Wallemia mellicola	UP000310685	1708541	4289
Scytalidium lignicola	UP000258309	5539	12794
Eudromia elegans	UP000533954	8805	13636
Aspergillus awamori	UP000286921	105351	11139
Tetrabaena socialis	UP000236333	47790	14121
Urocolius indicus	UP000654395	458196	14054
Vulpes vulpes	UP000286640	9627	19320
Penicilliopsis zonata CBS 506.65	UP000184188	1073090	9869
Gopherus agassizii	UP000291020	38772	20096
Leptotrombidium deliense	UP000288716	299467	14651
Pichia membranifaciens	UP000186136	4926	4160
Pachycephala philippinensis	UP000570547	449367	13318
Neophocaena asiaeorientalis asiaeorientalis	UP000252040	1706337	18229
Kockovaella imperatae	UP000193218	4999	7388
Musa balbisiana	UP000317650	52838	32103
Apis cerana cerana	UP000242457	94128	9931
Emergomyces pasteurianus Ep9510	UP000182235	1447872	8944
Hamiltosporidium tvaerminnensis	UP000292282	1176355	5820
Bursaphelenchus okinawaensis	UP000614601	465554	14486
Callipepla squamata	UP000198323	9009	16973
Varroa destructor	UP000594260	109461	10202
Jacana jacana	UP000550086	54508	13209
Nothocercus julius	UP000531559	2585813	13353
Paecilomyces variotii	UP000283841	264951	9264
Rotaria socialis	UP000663873	392032	49356
Parasitella parasitica	UP000054107	35722	13357
Frankliniella occidentalis	UP000504606	133901	15639
Wickerhamiella sorbophila	UP000238350	45607	4707
Enterocytozoon hepatopenaei	UP000192758	646526	2431
Symbiodinium pilosum	UP000649617	2952	23427
Tremella mesenterica DSM 1558	UP000054539	578456	1453
Mesembrinibis cayennensis	UP000574277	1118748	13857
Schistosoma bovis	UP000290809	6184	11348
Sarcoptes scabiei	UP000070412	52283	10470
Pitta sordida	UP000633448	9163	13848
Zosterops hypoxanthus	UP000549157	2485327	13698
Chaetops frenatus	UP000563107	221966	13217
Sclerurus mexicanus	UP000588334	265632	14009
Macaca fascicularis	UP000233100	9541	23283
Pocillopora damicornis	UP000275408	46731	25411
Fomitopsis rosea	UP000298390	34475	11196
Cyprinodon variegatus	UP000265020	28743	22943
Polyporus arcularius HHB13444	UP000308197	1314778	17466
Anopheles stephensi	UP000076408	30069	11765
Aspergillus uvarum CBS 121591	UP000248340	1448315	12014
Burhinus bistriatus	UP000574691	240201	13960
Rosa chinensis	UP000238479	74649	45026
Psilopogon haemacephalus	UP000574528	2585815	13526
Perkinsus olseni	UP000553632	32597	33082
Fistulifera solaris	UP000198406	1519565	20304
Catharus fuscescens	UP000519684	159581	13906
Alaudala cheleensis	UP000571582	670337	14234
Plasmodium ovale wallikeri	UP000078555	864142	8410
Rousettus aegyptiacus	UP000593571	9407	21287
Pomatostomus ruficeps	UP000583496	9176	13287
Molossus molossus	UP000550707	27622	20194
Pseudogymnoascus sp. WSF 3629	UP000091997	1622147	11000
Salix brachista	UP000326939	2182728	29803
Micractinium conductrix	UP000239649	554055	9122
Candida viswanathii	UP000253472	5486	10576
Tulasnella calospora MUT 4182	UP000054248	1051891	19349
Penicillium coprophilum	UP000191500	36646	8993
Cordyceps javanica	UP000315783	43265	11436
Ustilago trichophora	UP000324022	86804	13002
Atlantisia rogersi	UP000518911	2478892	13649
Stentor coeruleus	UP000187209	5963	30969
Pteruthius melanotis	UP000603297	357074	11955
Manihot esculenta	UP000091857	3983	32649
[Candida] pseudohaemulonii	UP000241107	418784	5132
Symbiodinium natans	UP000604046	878477	34950
Testicularia cyperi	UP000246740	1882483	7036
Angiostrongylus costaricensis	UP000267027	334426	13350
Ceratitis capitata	UP000606786	7213	18695
Syncephalis pseudoplumigaleata	UP000278143	1712513	5997
Callorhinus ursinus	UP000286641	34884	20338
Apostasia shenzhenica	UP000236161	1088818	21679
Apium graveolens	UP000593563	4045	1619
Wallemia hederae	UP000310189	1540922	4107
Gossypium australe	UP000325315	47621	34514
Vidua chalybeata	UP000634236	81927	14570
Penicillium antarcticum	UP000191672	416450	11372
Talaromyces islandicus	UP000054383	28573	9927
Tricholaema leucomelas	UP000627253	240729	14305
Ifrita kowaldi	UP000542689	461245	14004
Penicillium nalgiovense	UP000191691	60175	11728
Colletotrichum chlorophyti	UP000186583	708187	10302
Oreotrochilus melanogaster	UP000579904	689266	12132
Erinaceus europaeus	UP000079721	9365	19245
Trichoderma longibrachiatum ATCC 18648	UP000240760	983965	10929
Dipodomys ordii	UP000081671	10020	19728
Diplodia corticola	UP000183809	236234	10836
Akanthomyces lecanii	UP000243081	2714763	8125
Piprites chloris	UP000520962	114369	14125
Penicillium decumbens	UP000191522	69771	7144
Vigna angularis var. angularis	UP000291084	157739	30270
Chaetorhynchus papuensis	UP000541605	254446	14303
Blastomyces percursus	UP000242791	1658174	10283
Nesospiza acunhae	UP000549091	381881	14047
Aegithalos caudatus	UP000628412	73327	13234
Choiromyces venosus 120613-1	UP000276215	1336337	17720
Syrrhaptes paradoxus	UP000536260	302527	13505
Aspergillus bertholletiae	UP000326198	1226010	12944
Colletotrichum salicis	UP000070121	1209931	13783
Rhodotorula taiwanensis	UP000237144	741276	7012
Galbula dea	UP000566440	1109041	14637
Anas platyrhynchos	UP000296049	8839	16574
Dracunculus medinensis	UP000274756	318479	10868
Himantopus himantopus	UP000571567	225398	14268
Ceratobasidium theobromae	UP000383932	1582974	9256
Ploceus nigricollis	UP000539920	441696	13506
Betta splendens	UP000515150	158456	23362
Trypanosoma conorhini	UP000284403	83891	10134
Neocallimastix californiae	UP000193920	1754190	19950
Aspergillus tubingensis CBS 134.48	UP000184304	767770	12318
Halicephalobus sp. NKZ332	UP000488831	2598192	10967
Paramicrosporidium saccamoebae	UP000240830	1246581	3754
Penicillium solitum	UP000191612	60172	11867
Trametes pubescens	UP000184267	154538	14147
Spizaetus tyrannus	UP000519115	252798	14343
Aspergillus homomorphus CBS 101889	UP000248961	1450537	11360
Eufriesea mexicana	UP000250275	516756	7068
Ectocarpus sp. CCAP 1310/34	UP000485383	867726	25329
Puccinia graminis f. sp. tritici	UP000324748	56615	34829
Hucho hucho	UP000314982	62062	49277
Ceraceosorus bombacis	UP000054845	401625	8017
Phytophthora cactorum	UP000251314	29920	23095
Armillaria solidipes	UP000218334	1076256	20715
Cynoglossus semilaevis	UP000265120	244447	21333
Erpornis zantholeuca	UP000545329	1112836	13291
Fusarium sp. AF-4	UP000287144	1325735	17739
Sphaerobolus stellatus SS14	UP000054279	990650	24605
Sitophilus oryzae	UP000504635	7048	14660
Prunus avium	UP000515124	42229	25598
Zygosaccharomyces mellis	UP000301737	42258	4735
Lactuca sativa	UP000235145	4236	37926
Gossypium davidsonii	UP000593561	34287	29885
Pseudomassariella vexata	UP000193689	1141098	12557
Phialemoniopsis curvata	UP000319257	1093900	12104
Trichogramma brassicae	UP000479190	86971	16797
Colletotrichum incanum	UP000076584	1573173	12795
Sylvia borin	UP000538515	73324	13496
Mastacembelus armatus	UP000261640	205130	22295
Thrips palmi	UP000515158	161013	14300
Tuber magnatum	UP000246991	42249	9390
Marchantia polymorpha subsp. ruderalis	UP000077202	1480154	17951
Melanocharis versteri	UP000538725	254552	13955
Monoraphidium neglectum	UP000054498	145388	16738
Salmo salar	UP000087266	8030	47787
Aspergillus sp. HF37	UP000272442	1960876	8895
Heliothis virescens	UP000218220	7102	14951
Schistocephalus solidus	UP000275846	70667	20172
Quercus lobata	UP000594261	97700	38593
Fusarium flagelliforme	UP000265631	2675880	13039
Baryphthengus martii	UP000578343	176943	13377
Rhizopus microsporus ATCC 52813	UP000242254	1340429	10802
Aspergillus arachidicola	UP000231358	656916	12090
Thinocorus orbignyianus	UP000565698	161742	14037
Trichinella papuae	UP000054843	268474	11419
Conidiobolus coronatus NRRL 28638	UP000070444	796925	10563
Pyrenophora tritici-repentis	UP000248883	45151	10880
Diaphorina citri	UP000079169	121845	19805
Acromyrmex heyeri	UP000670152	230685	9100
Poecile atricapillus	UP000540071	48891	14163
Puccinia striiformis f. sp. tritici PST-78	UP000054564	1165861	19368
Tuber borchii	UP000244722	42251	12324
Hortaea thailandica	UP000308549	706561	8771
Triticum turgidum subsp. durum	UP000324705	4567	62645
Populus alba	UP000309997	43335	32718
Trichinella spiralis	UP000054776	6334	14258
Lithobates catesbeianus	UP000228934	8400	22112
Jaminaea rosea	UP000245884	1569628	6858
Citrus unshiu	UP000236630	55188	28786
Trichechus manatus latirostris	UP000248480	127582	19079
Opisthorchis felineus	UP000308267	147828	11402
Phialocephala subalpina	UP000184330	576137	20170
Diplodia seriata	UP000190776	420778	8038
Prunus armeniaca	UP000507245	36596	30031
Cyphomyrmex costatus	UP000078542	456900	15716
Liparis tanakae	UP000314294	230148	68148
Pyrrhoderma noxium	UP000217199	2282107	9911
Fusarium sp. AF-6	UP000287544	1325737	15273
Elysia chlorotica	UP000271974	188477	23836
Pomatorhinus ruficollis	UP000572837	932028	12947
Sparganum proliferum	UP000422442	64606	22389
Chloroceryle aenea	UP000579406	176938	12192
Momordica charantia	UP000504603	3673	19393
Bombycilla garrulus	UP000532545	125297	13775
Trifolium subterraneum	UP000242715	3900	959
Coprinopsis marcescibilis	UP000307440	230819	14526
Pterula gracilis	UP000305067	1884261	12852
Cyanidiococcus yangmingshanensis	UP000530660	2690220	5170
Sistotremastrum suecicum HHB10207 ss-3	UP000076798	1314776	13630
Cervus elaphus hippelaphus	UP000242450	46360	19226
Polytolypa hystricis UAMH7299	UP000224634	1447883	9934
Acipenser ruthenus	UP000289886	7906	22004
Amphiamblys sp. WSBS2006	UP000182028	1866961	3608
Macrostomum lignano	UP000215902	282301	43466
Microbotryum intermedium	UP000198372	269621	8013
Rhizoclosmatium globosum	UP000193642	329046	16725
Gossypium klotzschianum	UP000593573	34286	29715
Probosciger aterrimus	UP000562415	141839	13967
Serendipita vermifera MAFF 305830	UP000054097	933852	15010
Smittium megazygosporum	UP000245609	133381	6835
Sepia pharaonis	UP000597762	158019	51538
Sterrhoptilus dennistouni	UP000572325	2585820	13232
Hypocryptadius cinnamomeus	UP000574191	589841	12372
Geococcyx californianus	UP000531151	8947	13463
Tropilaelaps mercedesae	UP000192247	418985	14272
Suricata suricatta	UP000472268	37032	19357
Pycnonotus jocosus	UP000535705	182897	13881
Sinosuthora webbiana	UP000580691	337173	14232
Zymoseptoria tritici ST99CH_3D7	UP000215127	1276538	11722
Cinclus mexicanus	UP000590623	161649	13465
Ardeotis kori	UP000560386	89386	13689
Ranitomeya imitator	UP000663875	111125	51967
Xylaria grammica	UP000286045	363999	12125
Oidium neolycopersici	UP000286134	212602	6847
Cryptococcus amylolentus CBS 6039	UP000094065	1295533	8246
Amanita muscaria Koide BX008	UP000054549	946122	17947
Hymenolepis diminuta	UP000274504	6216	11237
Xylaria multiplex	UP000481858	323545	10963
Daphnia magna	UP000076858	35525	26599
Trichoderma gamsii	UP000054821	398673	11178
Pseudocohnilembus persalinus	UP000054937	266149	13175
Drosophila albomicans	UP000515160	7291	13496
Torulaspora sp. CBS 2947	UP000510647	2792677	4924
Didymodactylos carnosus	UP000663829	1234261	46721
Chloebia gouldiae	UP000276834	44316	18273
Vicugna pacos	UP000504605	30538	19468
Symbiodinium sp. CCMP2592	UP000643038	631055	43934
Ascodesmis nigricans	UP000298138	341454	9617
Drosophila guanche	UP000268350	7266	13413
Fibularhizoctonia sp. CBS 109695	UP000076532	436010	31934
Stegodyphus mimosarum	UP000054359	407821	27006
Daldinia sp. EC12	UP000243732	1001832	11156
Aspergillus minisclerotigenes	UP000326289	656917	13415
Salmo trutta	UP000472277	8032	43230
Cladophialophora immunda	UP000054466	569365	12829
Morchella conica CCBAS932	UP000277580	1392247	11577
Aspergillus carbonarius ITEM 5010	UP000188318	602072	11034
Trametes versicolor FP-101664 SS1	UP000054317	717944	1022
Armillaria gallica	UP000217790	47427	25522
Salvia splendens	UP000298416	180675	52672
Scopus umbretta	UP000539032	33581	12270
Trichinella sp. T8	UP000054924	92180	14641
Purpureocillium lilacinum	UP000078340	33203	11750
Suillus luteus UH-Slu-Lm8-n1	UP000054485	930992	18271
Regulus satrapa	UP000529728	13245	12984
Thecamonas trahens ATCC 50062	UP000054408	461836	10533
Dichanthelium oligosanthes	UP000095767	888268	26451
Ameiurus melas	UP000593565	219545	24332
Perkinsus sp. BL_2016	UP000298064	2494336	691
Actinia tenebrosa	UP000515163	6105	19928
Aphidius gifuensis	UP000639338	684658	11457
Smittium culicis	UP000187283	133412	10832
Vombatus ursinus	UP000314987	29139	19870
Callaeas wilsoni	UP000576729	1347786	14554
Babesia sp. Xinjiang	UP000193856	462227	2856
Hibiscus syriacus	UP000436088	106335	82460
Diversispora epigaea	UP000266861	1348612	28108
Phtheirospermum japonicum	UP000653305	374723	30032
Lachnellula willkommii	UP000315522	215461	8978
Sousa chinensis	UP000295264	103600	8382
Stylophora pistillata	UP000225706	50429	24067
Schistosoma haematobium	UP000471633	6185	8963
Corythaeola cristata	UP000621168	103954	11501
Cajanus cajan	UP000075243	3821	47180
Verticillium nonalfalfae	UP000267145	1051616	9427
Phytophthora megakarya	UP000198211	4795	34747
Neolamprologus brichardi	UP000261580	32507	23550
Campylorhamphus procurvoides	UP000614027	190295	14067
Aspergillus steynii IBT 23096	UP000234275	1392250	12963
Choanephora cucurbitarum	UP000093000	101091	11924
Sagittarius serpentarius	UP000539599	56258	12811
Diploscapter pachys	UP000218231	2018661	27206
Oreochromis aureus	UP000472276	47969	24412
Clupea harengus	UP000515152	7950	24170
Rhadina sibilatrix	UP000587697	2585818	13615
Asbolus verrucosus	UP000292052	1661398	15225
Acrocephalus arundinaceus	UP000549775	39621	13628
Dromas ardeola	UP000586671	458190	13881
Leptocoma aspasia	UP000558164	2585812	13699
Podargus strigoides	UP000584326	8905	13990
Cebus imitator	UP000233040	2715852	20234
Hericium alpestre	UP000298061	135208	11000
Maylandia zebra	UP000265160	106582	26988
Bugula neritina	UP000593567	10212	25017
Chanos chanos	UP000504632	29144	23048
Mesocestoides corti	UP000267029	53468	10572
Capsicum baccatum	UP000224567	33114	35641
Alca torda	UP000536033	28689	13958
Monosporascus ibericus	UP000293360	155417	11059
Piromyces sp. E2	UP000195826	73868	14606
Pantherophis guttatus	UP000515157	94885	19712
Lophotis ruficrista	UP000533896	172689	13899
Apiotrichum porosum	UP000279236	105984	9145
Nesidiocoris tenuis	UP000479000	355587	23052
Nematocida displodere	UP000185944	1805483	2241
Chunga burmeisteri	UP000541181	1352770	14396
Anseranas semipalmata	UP000567872	8851	14206
Cuscuta campestris	UP000595140	132261	44734
Fregata magnificens	UP000632118	37042	13159
Aramus guarauna	UP000567570	54356	14274
Prunus dulcis	UP000327085	3755	27410
Oceanodroma tethys	UP000527232	79633	13990
Metschnikowia bicuspidata	UP000268321	27322	4707
Asparagus officinalis	UP000243459	4686	24059
Urocynchramus pylzowi	UP000524542	571890	13671
Spodoptera litura	UP000301870	69820	283
Rhinopomastus cyanomelas	UP000565785	113115	14764
Epicoccum nigrum	UP000193240	105696	12021
Labrus bergylta	UP000261660	56723	26930
Puccinia striiformis	UP000239156	27350	14973
Rhegmatorhina hoffmannsi	UP000537927	468512	12330
Meyerozyma sp. JA9	UP000286412	2028340	5012
Malus domestica	UP000290289	3750	42388
Dimorphilus gyrociliatus	UP000549394	2664684	14044
Peltaster fructicola	UP000503462	286661	8072
Phascolarctos cinereus	UP000515140	38626	19887
Emergomyces africanus	UP000091918	1955775	8745
Columbina picui	UP000530263	115618	12280
Fusarium sporotrichioides	UP000266152	5514	11960
Pseudogymnoascus sp. 05NY08	UP000092096	1622149	10300
Helianthus annuus	UP000215914	4232	51240
Leptidea sinapis	UP000324832	189913	15443
Bambusicola thoracicus	UP000237246	9083	17669
Monosporascus sp. mg162	UP000292795	1081914	11877
Bucco capensis	UP000534107	135168	14383
Dinothrombium tinctorium	UP000285301	1965070	13518
Rhinolophus ferrumequinum	UP000472240	59479	19444
Lamprotornis superbus	UP000618051	245042	14247
Cyberlindnera fabianii	UP000189513	36022	5507
Diceros bicornis minor	UP000551758	77932	19602
Ramphastos sulfuratus	UP000611227	322582	14017
Tursiops truncatus	UP000245320	9739	19120
Caligus rogercresseyi	UP000595437	217165	18197
Nadsonia fulvescens var. elongata DSM 6958	UP000095009	857566	5635
Pterocles burchelli	UP000522270	2585816	13839
Sesamum indicum	UP000504604	4182	21269
Carpinus fangiana	UP000327013	176857	27308
Lomentospora prolificans	UP000233524	41688	8533
Botrytis porri	UP000297280	87229	11857
Hevea brasiliensis	UP000467840	3981	43024
Polioptila caerulea	UP000573697	66707	13534
Intoshia linei	UP000078046	1819745	8720
Ceraceosorus guamensis	UP000245783	1522189	7822
Fusarium culmorum	UP000241587	5516	12360
Aspergillus avenaceus	UP000325780	36643	11290
Symbiodinium sp. KB8	UP000654275	230985	42645
Pandion haliaetus	UP000580171	56262	12585
Fusarium graminearum PH-1	UP000070720	229533	14162
Balaenoptera acutorostrata scammoni	UP000261681	310752	18711
Rhizopogon vesiculosus	UP000183567	180088	14140
Enhydra lutris kenyoni	UP000248482	391180	19196
Klebsormidium nitens	UP000054558	105231	16171
Sakesphorus luctuosus	UP000558958	419690	14098
Pycnococcus provasolii	UP000660262	41880	11262
Amazona guildingii	UP000531168	175529	14181
Endogone sp. FLAS-F59071	UP000278417	2340872	9193
Giardia muris	UP000315496	5742	4560
Machaerirhynchus nigripectus	UP000574967	1160894	13938
Penicillium griseofulvum	UP000070168	5078	9628
Portunus trituberculatus	UP000324222	210409	99293
Brachionus calyciflorus	UP000663879	104777	23528
Valsa malicola	UP000283895	356882	10560
Aspergillus welwitschiae	UP000253729	1341132	13680
Mucor lusitanicus CBS 277.49	UP000077051	747725	11584
Durio zibethinus	UP000515121	66656	35616
Cucumis melo	UP000089565	3656	19526
Atrichornis clamosus	UP000658642	449594	14584
Paulinella micropora	UP000503178	1928728	897
Lachancea lanzarotensis	UP000054304	1245769	5055
Coregonus sp. 'balchen'	UP000502089	861768	41641
Metschnikowia sp. JCM 33374	UP000319698	2562755	6652
Clytia hemisphaerica	UP000594262	252671	19013
Phasianus colchicus	UP000472261	9054	15705
Phytophthora infestans	UP000602510	4787	19701
Pisolithus tinctorius Marx 270	UP000054217	870435	22400
Patagioenas fasciata monilis	UP000190648	372326	19485
Lanius ludovicianus	UP000547499	28713	13675
Agrilus planipennis	UP000192223	224129	13040
Colletotrichum shisoi	UP000326340	2078593	11847
Chaetothyriales sp. CBS 132003	UP000281228	2249419	5726
Trametes coccinea BRFM310	UP000193067	1353009	12647
Myripristis murdjan	UP000472263	586833	23967
Amorphotheca resinae ATCC 22711	UP000241818	857342	9640
Tilletia walkeri	UP000078113	117179	7968
Penicillium flavigenum	UP000191342	254877	10875
Bicyclus anynana	UP000504620	110368	14375
Tichodroma muraria	UP000629438	237442	11478
Fusarium poae	UP000091967	36050	14048
Ramularia collo-cygni	UP000225277	112498	11501
Xylaria flabelliformis	UP000319160	2512241	11403
Rhizopogon vinicolor AM-OR11-026	UP000092154	1314800	14447
Thamnocephalis sphaerospora	UP000271241	78915	6769
Exidia glandulosa HHB12029	UP000077266	1314781	26305
Setaria viridis	UP000298652	4556	38120
Penelope pileata	UP000613066	1118817	13915
Plasmodium relictum	UP000220158	85471	5136
Pipra filicauda	UP000504627	649802	16230
Prunella fulvescens	UP000553798	670355	13347
Aspergillus sclerotioniger CBS 115572	UP000246702	1450535	12304
Emberiza fucata	UP000580681	337179	13193
Takifugu flavidus	UP000324091	433684	29076
Phytophthora kernoviae	UP000285624	325452	9833
Trachymyrmex septentrionalis	UP000078541	34720	15167
Xiphorhynchus elegans	UP000551443	269412	13517
Nicotiana tabacum	UP000084051	4097	61678
Aspergillus turcosus	UP000215289	1245748	9174
Caenorhabditis nigoni	UP000230233	1611254	28846
Sphaerosporella brunnea	UP000326924	1250544	12382
Linnemannia elongata AG-77	UP000078512	1314771	14847
Nicotiana sylvestris	UP000189701	4096	33720
Climacteris rufus	UP000580879	47695	14074
Venturia effusa	UP000316270	50376	10819
Rhizophagus sp. MUCL 43196	UP000263633	1803374	22984
Salarias fasciatus	UP000472267	181472	24694
Blumeria hordei	UP000275772	2867405	5276
Parasponia andersonii	UP000237105	3476	37178
Chlamydomonas eustigma	UP000232323	1157962	14046
Spathaspora sp. JA1	UP000285775	2028339	5246
Leucosporidium creatinivorum	UP000193467	106004	9828
Sporothrix insectorum RCEF 264	UP000076874	1081102	9495
Coniochaeta sp. 2T2.1	UP000325492	1571157	24540
Collichthys lucidus	UP000298787	240159	27208
Dasyornis broadbenti	UP000521322	243059	14364
Microbotryum silenes-dioicae	UP000249464	796604	12674
Hirundo rustica	UP000585317	43150	14412
Colocasia esculenta	UP000652761	4460	56183
Peniophora sp. CBMAI 1063	UP000365756	718367	17197
Alopecoenas beccarii	UP000541332	262131	14573
Cryptococcus depauperatus CBS 7841	UP000094043	1295531	6530
Nicotiana attenuata	UP000187609	49451	32839
Falcunculus frontatus	UP000534626	254539	14436
Triplophysa tibetana	UP000324632	1572043	23866
Indicator maculatus	UP000557230	545262	13941
Ascochyta rabiei	UP000076837	5454	10558
Trichinella nativa	UP000054721	6335	13202
Lingula anatina	UP000085678	7574	26679
Oreocharis arfaki	UP000542358	979223	13980
Salix suchowensis	UP000664337	1278906	35776
Grallaria varia	UP000591535	117165	13896
Besnoitia besnoiti	UP000224006	94643	8036
Aphelocoma coerulescens	UP000575874	39617	14551
Trichinella nelsoni	UP000054630	6336	13005
Dromaius novaehollandiae	UP000543287	8790	13744
Brachypodius atriceps	UP000540762	182895	12859
Rhizophagus clarus	UP000247702	94130	27454
Elaeis guineensis	UP000504607	51953	24292
Panicum miliaceum	UP000275267	4540	55732
Aegotheles bennettii	UP000559068	48278	13683
Pheucticus melanocephalus	UP000578259	371919	12775
Austrofundulus limnaeus	UP000192220	52670	23690
Marchantia polymorpha	UP000244005	3197	19120
Erythrocercus mccallii	UP000532437	107208	14010
Furculomyces boomerangus	UP000245699	61424	6645
Phycomyces blakesleeanus NRRL 1555(-)	UP000077315	763407	16154
Laodelphax striatellus	UP000291343	195883	17309
Coprinellus micaceus	UP000298030	71717	23011
Petromyzon marinus	UP000245300	7757	10375
Podarcis muralis	UP000472272	64176	21928
Chytriomyces confervae	UP000320333	246404	10661
Fusarium kuroshium	UP000277212	2010991	16484
Eurystomus gularis	UP000541249	325343	13936
Nicator chloris	UP000653383	237433	13575
Saimiri boliviensis boliviensis	UP000233220	39432	19359
Copsychus sechellarum	UP000659062	797021	14377
Trypanosoma rangeli	UP000283634	5698	10070
Kwoniella bestiolae CBS 10118	UP000092730	1296100	9131
Herpetotheres cachinnans	UP000555649	56343	14321
Kwoniella mangroviensis CBS 10435	UP000092583	1331196	8428
Phellinidium pouzarii	UP000308199	167371	8697
Cephalotus follicularis	UP000187406	3775	36277
Symbiodinium necroappetens	UP000601435	1628268	35659
Saprochaete ingens	UP000398389	2606893	6465
Armadillidium vulgare	UP000288706	13347	18774
Frieseomelitta varia	UP000655588	561572	10354
Balaenoptera physalus	UP000437017	9770	19643
Pseudonaja textilis	UP000472273	8673	18073
Asarcornis scutulata	UP000525565	75869	14696
Hanseniaspora uvarum	UP000095358	29833	4059
Penicillium vulpinum	UP000191518	29845	10245
Cochlearius cochlearius	UP000525205	110676	14058
Acidomyces richmondensis BFW	UP000075602	766039	11098
Passerina amoena	UP000625584	142471	12951
Moelleriella libera RCEF 2490	UP000078544	1081109	8458
Labeo rohita	UP000290572	84645	32379
Hirsutella minnesotensis 3608	UP000054481	1043627	9072
Melospiza melodia	UP000560247	44397	13912
Mollisia scopiformis	UP000070700	149040	18561
Capsicum annuum	UP000222542	4072	35548
Lachnellula cervina	UP000481288	1316786	9411
Sinocyclocheilus anshuiensis	UP000472260	1608454	43571
Calonectris borealis	UP000535403	1323832	14417
Aspergillus versicolor CBS 583.65	UP000184073	1036611	13222
Schistosoma curassoni	UP000279833	6186	22688
Sphaeramia orbicularis	UP000472271	375764	24323
Spinacia oleracea	UP000054095	3562	21534
Rotaria sordida	UP000663870	392033	54249
Sodiomyces alkalinus F11	UP000272025	1314773	9396
Phlebia centrifuga	UP000186601	98765	13628
Callosobruchus maculatus	UP000410492	64391	20551
Donacobius atricapilla	UP000660704	237420	13711
Calyptomena viridis	UP000642973	135972	13204
Corchorus olitorius	UP000187203	93759	35489
Grifola frondosa	UP000092993	5627	14985
Aphanomyces euteiches	UP000481153	100861	19021
Parambassis ranga	UP000515145	210632	22837
Etheostoma spectabile	UP000327493	54343	18371
Brassica rapa	UP000264353	3711	40244
Hamiltosporidium magnivora	UP000291404	148818	4459
Corythaixoides concolor	UP000526942	103956	14210
Gonium pectorale	UP000075714	33097	16224
Herrania umbratica	UP000504621	108875	18898
Bifiguratus adelaidae	UP000242875	1938954	5718
Macaca nemestrina	UP000233120	9545	21022
Lynx pardinus	UP000386466	191816	21097
Gossypium mustelinum	UP000323597	34275	73065
Absidia glauca	UP000078561	4829	14825
Gossypium trilobum	UP000593568	34281	28189
Anisakis simplex	UP000267096	6269	20779
Bagarius yarrelli	UP000319801	175774	17117
Actinidia rufa	UP000585474	165716	51678
Soboliphyme baturini	UP000270296	241478	13153
Aythya fuligula	UP000504639	219594	15477
Sparassis crispa	UP000287166	139825	13078
Kingdonia uniflora	UP000541444	39325	42606
Coffea canephora	UP000295252	49390	25401
Electrophorus electricus	UP000314983	8005	22824
Glycine soja	UP000289340	3848	55104
Dichomitus squalens	UP000292082	114155	15221
Neodiprion lecontei	UP000504622	441921	11567
Struthidea cinerea	UP000548317	181839	14122
Plasmodium falciparum HB3	UP000054289	137071	5451
Bucorvus abyssinicus	UP000551127	153643	14386
Vigna radiata var. radiata	UP000087766	3916	26968
Pogona vitticeps	UP000504619	103695	18868
Blyttiomyces helicus	UP000269721	388810	12137
Rickenella mellea	UP000294933	50990	17053
Hypholoma sublateritium FD-334 SS-4	UP000054270	945553	17633
Gossypium schwendimanii	UP000593576	34291	30361
Notechis scutatus	UP000504612	8663	19407
Thryothorus ludovicianus	UP000558509	74200	13660
Xenopus laevis	UP000186698	8355	35920
Hepatospora eriocheir	UP000192356	1081669	2687
Peromyscus maniculatus bairdii	UP000504601	230844	21521
Vanrija humicola	UP000473826	5417	4373
Neolentinus lepideus HHB14362 ss-1	UP000076761	1314782	13106
Nyctibius grandis	UP000567826	48427	14050
Colletotrichum higginsianum	UP000305883	80884	12820
Coleophoma cylindrospora	UP000256645	1849047	14176
Plasmodium ovale	UP000242942	36330	6625
Dissostichus mawsoni	UP000518266	36200	29104
Thraustotheca clavata	UP000243217	74557	13171
Oidiodendron maius Zn	UP000054321	913774	16696
Apaloderma vittatum	UP000054244	57397	7903
Scyliorhinus torazame	UP000288216	75743	27602
Ceratocystis fimbriata CBS 114723	UP000222788	1035309	7264
Daphoenositta chrysoptera	UP000557315	254528	13857
